년월,지점,평균기온(℃),최저기온(℃),최고기온(℃)
1973-01,서울경기,-0.2,-3.7,4.1
1973-02,서울경기,0.1,-3.9,4.7
1973-03,서울경기,4,-0.6,9.3
1973-04,서울경기,11.7,7,16.6
1973-05,서울경기,16.6,11.8,21.8
1973-06,서울경기,20.6,17,25.3
1973-07,서울경기,26.2,22.9,30.5
1973-08,서울경기,25.6,22.6,29.4
1973-09,서울경기,19.8,15.5,24.8
1973-10,서울경기,12.5,7.5,17.8
1973-11,서울경기,4.6,0,9.5
1973-12,서울경기,-3.4,-8,1.8
1974-01,서울경기,-3.4,-7.9,2.3
1974-02,서울경기,-2.6,-6.5,1.8
1974-03,서울경기,3.1,-0.9,8
1974-04,서울경기,10.1,5.5,15
1974-05,서울경기,15.8,11,21.1
1974-06,서울경기,18.9,14.7,23.9
1974-07,서울경기,23.2,20.4,26.9
1974-08,서울경기,24.5,20.9,28.8
1974-09,서울경기,19.9,15.2,25.4
1974-10,서울경기,12,6.7,17.6
1974-11,서울경기,4.7,0,10.1
1974-12,서울경기,-1.1,-5.2,3.5
1975-01,서울경기,-3.1,-7.1,1.5
1975-02,서울경기,-1.1,-5.4,3.5
1975-03,서울경기,3.8,-0.6,9
1975-04,서울경기,12.3,7.1,18.3
1975-05,서울경기,15.9,11.2,21.3
1975-06,서울경기,20.5,16.5,25.7
1975-07,서울경기,24.4,21.5,28.1
1975-08,서울경기,26.3,22.4,31.1
1975-09,서울경기,22,18,26.7
1975-10,서울경기,14.7,10,20.2
1975-11,서울경기,8.4,4,13.5
1975-12,서울경기,-2.3,-6.4,2.7
1976-01,서울경기,-4.2,-8.6,0.5
1976-02,서울경기,2.1,-1.8,6.6
1976-03,서울경기,4.2,0,9.2
1976-04,서울경기,10.3,5.1,15.9
1976-05,서울경기,15.7,10.1,21.5
1976-06,서울경기,20.5,16.2,25.7
1976-07,서울경기,22.5,19.2,26.8
1976-08,서울경기,23.4,20.4,27.1
1976-09,서울경기,19.2,14.3,24.8
1976-10,서울경기,13.1,8.4,18.7
1976-11,서울경기,3.2,-1.3,8.3
1976-12,서울경기,0,-4.3,4.8
1977-01,서울경기,-7.3,-11.5,-2.5
1977-02,서울경기,-3,-8,2.3
1977-03,서울경기,4.5,-0.5,10.3
1977-04,서울경기,11.5,6.2,17.4
1977-05,서울경기,16.4,11.2,22.1
1977-06,서울경기,21.5,16.9,26.9
1977-07,서울경기,25.3,22.2,29.3
1977-08,서울경기,23.8,19.3,28.8
1977-09,서울경기,20.7,16.4,26
1977-10,서울경기,15.7,10.4,22.3
1977-11,서울경기,7.2,2.9,12
1977-12,서울경기,1.9,-2,6.4
1978-01,서울경기,-2.7,-6.7,1.8
1978-02,서울경기,-2.8,-6.8,1.8
1978-03,서울경기,3.6,-0.9,8.9
1978-04,서울경기,10.6,5.4,16.5
1978-05,서울경기,17.2,11.2,24
1978-06,서울경기,21.1,17.3,26.2
1978-07,서울경기,26,22.9,29.8
1978-08,서울경기,25.6,22.7,29.4
1978-09,서울경기,20.6,16.4,25.6
1978-10,서울경기,13.8,8.5,19.9
1978-11,서울경기,7.3,2.7,12.7
1978-12,서울경기,1.3,-2.7,5.9
1979-01,서울경기,0.3,-4,5.2
1979-02,서울경기,0.2,-4,4.9
1979-03,서울경기,5.4,0.7,10.8
1979-04,서울경기,10.6,6,15.8
1979-05,서울경기,15.7,10.7,21.6
1979-06,서울경기,20.9,17.7,25.3
1979-07,서울경기,24,20.9,28.4
1979-08,서울경기,25.1,21.4,29.5
1979-09,서울경기,19.5,14.7,24.8
1979-10,서울경기,15,9.3,21.6
1979-11,서울경기,5.3,0.5,10.9
1979-12,서울경기,1,-3,5.8
1980-01,서울경기,-3.8,-8,1
1980-02,서울경기,-3.6,-8.5,1.7
1980-03,서울경기,4.5,-0.2,10.2
1980-04,서울경기,9.7,4.7,14.7
1980-05,서울경기,15.7,10.4,21.1
1980-06,서울경기,20.7,16.8,25.6
1980-07,서울경기,22.4,19.6,26.6
1980-08,서울경기,22.6,19.5,26.7
1980-09,서울경기,19,14.1,24.7
1980-10,서울경기,12.4,7,18.4
1980-11,서울경기,8,3.2,13.4
1980-12,서울경기,-3.9,-8.1,0.6
1981-01,서울경기,-8,-12.8,-2.6
1981-02,서울경기,-1.9,-6.1,2.3
1981-03,서울경기,4.9,-0.2,10.9
1981-04,서울경기,11,5.9,16.7
1981-05,서울경기,15.2,10.8,20
1981-06,서울경기,20.9,16.6,25.9
1981-07,서울경기,25,22.2,28.8
1981-08,서울경기,24.1,20.5,28.3
1981-09,서울경기,19.4,14.8,24.6
1981-10,서울경기,12.9,7.9,17.9
1981-11,서울경기,3.2,-0.9,7.5
1981-12,서울경기,-0.6,-4.9,4.2
1982-01,서울경기,-3.9,-8,0.7
1982-02,서울경기,-0.2,-4.8,5.2
1982-03,서울경기,5,0.4,10.2
1982-04,서울경기,11.2,5.9,17.1
1982-05,서울경기,17,12.5,22.1
1982-06,서울경기,20.9,16.2,26.4
1982-07,서울경기,24.3,20.3,29.4
1982-08,서울경기,25,21.9,28.8
1982-09,서울경기,19.9,14.2,25.8
1982-10,서울경기,15.1,9.8,21.3
1982-11,서울경기,7.4,3,12.4
1982-12,서울경기,-0.4,-4.1,3.8
1983-01,서울경기,-2.4,-6.4,2.3
1983-02,서울경기,-2.3,-6.4,2.1
1983-03,서울경기,5.5,0.8,10.7
1983-04,서울경기,12.6,7.3,18.1
1983-05,서울경기,17.5,12.4,22.9
1983-06,서울경기,21.1,16.4,26.8
1983-07,서울경기,23.2,20.7,26.5
1983-08,서울경기,25.5,22.3,29.6
1983-09,서울경기,21.5,17.9,25.8
1983-10,서울경기,13.7,9.5,18.4
1983-11,서울경기,6.1,1.8,11.2
1983-12,서울경기,-1.6,-6.2,3
1984-01,서울경기,-6.4,-10.7,-1.6
1984-02,서울경기,-3.9,-8,1.1
1984-03,서울경기,2.1,-2,6.7
1984-04,서울경기,11.2,6.2,16.8
1984-05,서울경기,17,12.2,22.8
1984-06,서울경기,21.7,17.4,26.9
1984-07,서울경기,24.6,21.4,28.7
1984-08,서울경기,26,22.8,30.1
1984-09,서울경기,19.7,15.6,24.7
1984-10,서울경기,13.4,8.1,19.2
1984-11,서울경기,7.7,3.2,12.7
1984-12,서울경기,-1.1,-4.9,3.3
1985-01,서울경기,-6.2,-11,-1.2
1985-02,서울경기,-0.7,-4.5,3.9
1985-03,서울경기,3.8,-0.5,8.8
1985-04,서울경기,10.8,5.4,16.8
1985-05,서울경기,17.3,12.4,22.7
1985-06,서울경기,21.4,17.1,26.5
1985-07,서울경기,24.9,21.7,28.6
1985-08,서울경기,26.1,22.8,30.2
1985-09,서울경기,20,16.8,23.9
1985-10,서울경기,14.4,9.6,19.4
1985-11,서울경기,5.7,1.6,9.8
1985-12,서울경기,-3.5,-7.6,0.6
1986-01,서울경기,-5.8,-10.1,-1.2
1986-02,서울경기,-3.6,-8.1,0.7
1986-03,서울경기,4.3,-0.4,9.8
1986-04,서울경기,11.1,5.6,17
1986-05,서울경기,16.2,11.3,21.7
1986-06,서울경기,21.2,17.3,25.7
1986-07,서울경기,23.1,20,26.7
1986-08,서울경기,24,20.7,28.1
1986-09,서울경기,19.4,15.2,24.4
1986-10,서울경기,12.3,8,17.2
1986-11,서울경기,5,0.6,9.7
1986-12,서울경기,1.6,-2.2,5.5
1987-01,서울경기,-3.2,-7.4,1.2
1987-02,서울경기,-0.5,-4.5,3.9
1987-03,서울경기,3.6,-0.6,8.2
1987-04,서울경기,9.9,4.8,15.5
1987-05,서울경기,16.1,11.1,21.5
1987-06,서울경기,21.6,16.9,26.6
1987-07,서울경기,23.2,20.6,26.6
1987-08,서울경기,24.1,21.3,27.8
1987-09,서울경기,19.5,14.9,24.8
1987-10,서울경기,14.8,10,20.3
1987-11,서울경기,7.1,2.6,11.9
1987-12,서울경기,0.5,-3.6,5.1
1988-01,서울경기,-2.3,-6.3,2
1988-02,서울경기,-1.8,-6.2,3.3
1988-03,서울경기,3.7,-0.9,8.5
1988-04,서울경기,10.5,5.5,15.9
1988-05,서울경기,17,12,22.5
1988-06,서울경기,21.5,17.4,26.5
1988-07,서울경기,24.1,21.3,27.5
1988-08,서울경기,25.7,21.8,30.5
1988-09,서울경기,20.7,15.9,26.3
1988-10,서울경기,14.2,8.8,20.2
1988-11,서울경기,5.1,0.2,10.6
1988-12,서울경기,-0.1,-4.3,4.5
1989-01,서울경기,0.3,-3,3.8
1989-02,서울경기,1.8,-2.3,6.7
1989-03,서울경기,5.5,1.2,10.2
1989-04,서울경기,13.1,7.1,19.5
1989-05,서울경기,17,12.2,22.6
1989-06,서울경기,20.5,16.1,25.5
1989-07,서울경기,24.1,20.9,28.2
1989-08,서울경기,25.1,21.2,29.6
1989-09,서울경기,20.2,16,25
1989-10,서울경기,12.9,7.8,18.7
1989-11,서울경기,6.7,2.8,11.3
1989-12,서울경기,1.1,-2.8,5.3
1990-01,서울경기,-3.4,-7.2,0.5
1990-02,서울경기,2.1,-1.3,5.7
1990-03,서울경기,6.6,2.7,10.9
1990-04,서울경기,10.5,6.1,15.5
1990-05,서울경기,15.5,11.7,20
1990-06,서울경기,20.1,17.1,23.8
1990-07,서울경기,24.5,21.9,27.9
1990-08,서울경기,25.8,22.3,30.3
1990-09,서울경기,20.7,16.6,25.5
1990-10,서울경기,14.7,9.4,20.9
1990-11,서울경기,9.7,5.2,14.4
1990-12,서울경기,0.6,-3.3,4.9
1991-01,서울경기,-2.8,-7,1.7
1991-02,서울경기,-1.1,-5.2,3.1
1991-03,서울경기,4.3,0.2,9.1
1991-04,서울경기,11.9,6.5,18.2
1991-05,서울경기,16.6,12,21.8
1991-06,서울경기,21.5,17.6,26.3
1991-07,서울경기,23.9,21.1,27.3
1991-08,서울경기,24.9,21,29.5
1991-09,서울경기,20.5,16.5,25.2
1991-10,서울경기,13.4,8.1,19.3
1991-11,서울경기,6,1.2,11
1991-12,서울경기,1.8,-2,6
1992-01,서울경기,-0.6,-4.2,3.4
1992-02,서울경기,0.4,-3.9,5
1992-03,서울경기,6.7,2.5,11.7
1992-04,서울경기,11.1,6.1,16.7
1992-05,서울경기,15.5,10.9,20.8
1992-06,서울경기,19.8,15.4,24.9
1992-07,서울경기,24.1,21.5,27.8
1992-08,서울경기,24.5,21.1,28.7
1992-09,서울경기,20.4,16.2,24.9
1992-10,서울경기,13.5,8.8,18.8
1992-11,서울경기,5.9,1.3,11.1
1992-12,서울경기,1.2,-2.7,5.2
1993-01,서울경기,-2.5,-6.4,1.9
1993-02,서울경기,0.4,-3.8,5
1993-03,서울경기,4.9,0.5,9.9
1993-04,서울경기,9.6,5.2,14.7
1993-05,서울경기,17,12.2,22.6
1993-06,서울경기,20.3,16.8,24.8
1993-07,서울경기,22.8,19.4,26.9
1993-08,서울경기,22.8,19.5,26.9
1993-09,서울경기,20.7,16.1,25.9
1993-10,서울경기,12.9,7.2,18.9
1993-11,서울경기,8.2,4.5,12.3
1993-12,서울경기,-0.3,-4.4,3.9
1994-01,서울경기,-1.4,-5.7,3
1994-02,서울경기,0.1,-4.4,5.4
1994-03,서울경기,3.5,-1.1,8.4
1994-04,서울경기,13.8,8.1,20.2
1994-05,서울경기,17,12.4,22.1
1994-06,서울경기,21.5,16.9,26.8
1994-07,서울경기,27.7,24.5,31.7
1994-08,서울경기,27.1,23.6,31.3
1994-09,서울경기,20.7,15.9,25.7
1994-10,서울경기,14.9,10.4,20.1
1994-11,서울경기,8.8,4.2,13.5
1994-12,서울경기,1,-3.2,5.1
1995-01,서울경기,-2.2,-6.5,2.1
1995-02,서울경기,0.5,-4.4,5.9
1995-03,서울경기,5.5,1.3,10.1
1995-04,서울경기,10.3,5.4,15.9
1995-05,서울경기,16.1,11,21.2
1995-06,서울경기,20.8,16.9,25.7
1995-07,서울경기,24.1,21,27.5
1995-08,서울경기,25.8,23.1,29.2
1995-09,서울경기,19.7,15.2,24.6
1995-10,서울경기,15.1,9.8,20.6
1995-11,서울경기,6.1,1,11.7
1995-12,서울경기,-1.2,-5.3,3.3
1996-01,서울경기,-2.4,-6.6,2.5
1996-02,서울경기,-1.9,-6.5,3.1
1996-03,서울경기,4.4,0,9.1
1996-04,서울경기,9.4,4.8,14.3
1996-05,서울경기,17,11.7,22.9
1996-06,서울경기,21.4,18.1,25.8
1996-07,서울경기,24,20.6,28.2
1996-08,서울경기,25.7,22.3,30.2
1996-09,서울경기,21.4,16.6,27.2
1996-10,서울경기,14.2,9.1,19.7
1996-11,서울경기,5.9,1.7,10.6
1996-12,서울경기,1.3,-3.3,6.2
1997-01,서울경기,-3.6,-8,1.4
1997-02,서울경기,0,-4.9,5.6
1997-03,서울경기,5.9,1.2,11.3
1997-04,서울경기,11.7,6.8,17.4
1997-05,서울경기,16.3,12.1,21.1
1997-06,서울경기,22.3,17.9,27.5
1997-07,서울경기,25.3,22.1,29.5
1997-08,서울경기,26.2,22.6,30.7
1997-09,서울경기,19.8,15.2,25.3
1997-10,서울경기,13,7.4,18.9
1997-11,서울경기,8.2,3.7,13.6
1997-12,서울경기,1.4,-2.6,6
1998-01,서울경기,-1.5,-5.5,3.1
1998-02,서울경기,2.7,-1.8,7.7
1998-03,서울경기,6.4,1.7,11.9
1998-04,서울경기,14.4,10,20
1998-05,서울경기,17.9,13.1,23.5
1998-06,서울경기,20.9,17.1,25.5
1998-07,서울경기,24.4,21.3,28.3
1998-08,서울경기,24.8,21.8,28.8
1998-09,서울경기,22.4,18.2,27.5
1998-10,서울경기,16.5,11.9,21.9
1998-11,서울경기,6.9,2.4,12.2
1998-12,서울경기,1.6,-3,6.8
1999-01,서울경기,-1.2,-5.6,3.6
1999-02,서울경기,0.2,-4,4.9
1999-03,서울경기,5.8,0.6,11.2
1999-04,서울경기,12.6,7.5,18.5
1999-05,서울경기,16.3,11.6,21.7
1999-06,서울경기,21.8,17.5,27
1999-07,서울경기,25,21.6,29.2
1999-08,서울경기,25.4,21.9,29.9
1999-09,서울경기,22.3,18.8,26.7
1999-10,서울경기,13.7,9.4,18.8
1999-11,서울경기,7.4,3.1,12.5
1999-12,서울경기,0.1,-4.1,4.5
2000-01,서울경기,-2.3,-6.1,1.6
2000-02,서울경기,-2,-6.3,2.4
2000-03,서울경기,5.5,0.7,10.9
2000-04,서울경기,11.2,6.4,16.4
2000-05,서울경기,16.6,12.3,21.7
2000-06,서울경기,22.5,18.4,27.8
2000-07,서울경기,26,22.7,30.4
2000-08,서울경기,25.8,22.8,29.8
2000-09,서울경기,20.4,16.8,24.7
2000-10,서울경기,14.4,9.8,19.4
2000-11,서울경기,6.4,1.8,11.3
2000-12,서울경기,0.5,-3.8,5
2001-01,서울경기,-4.5,-8.7,-0.4
2001-02,서울경기,-0.9,-4.8,3.5
2001-03,서울경기,4.3,0.1,9.2
2001-04,서울경기,12.3,7.1,18.3
2001-05,서울경기,17.9,13.5,23.5
2001-06,서울경기,21.7,18.3,26.3
2001-07,서울경기,25.2,22.4,29.2
2001-08,서울경기,25.9,22.1,30.5
2001-09,서울경기,21.9,17.1,27.5
2001-10,서울경기,16,11.6,21.1
2001-11,서울경기,6.6,2.1,11.6
2001-12,서울경기,-0.9,-4.9,3.5
2002-01,서울경기,-0.2,-3.8,3.8
2002-02,서울경기,1.7,-2.6,6.6
2002-03,서울경기,6.8,2.3,12
2002-04,서울경기,12.9,7.9,18.3
2002-05,서울경기,16.9,12.2,22.5
2002-06,서울경기,21.1,16.7,26.4
2002-07,서울경기,24.6,21.5,28.6
2002-08,서울경기,23.7,20.9,27.4
2002-09,서울경기,21,16.9,26
2002-10,서울경기,12.3,7.7,17.6
2002-11,서울경기,3.5,-0.9,7.9
2002-12,서울경기,1,-3,5.2
2003-01,서울경기,-3.2,-7.1,1
2003-02,서울경기,1.7,-2.3,6.2
2003-03,서울경기,5.6,1.3,10.2
2003-04,서울경기,12.3,7.8,17.4
2003-05,서울경기,18.4,13.2,24.3
2003-06,서울경기,20.7,17.2,25.1
2003-07,서울경기,23.3,20.2,27.4
2003-08,서울경기,23.7,20.7,27.4
2003-09,서울경기,20.6,17,25.1
2003-10,서울경기,13.8,9,19.3
2003-11,서울경기,9,5,13.5
2003-12,서울경기,0.4,-3.6,4.6
2004-01,서울경기,-2.1,-6,2.3
2004-02,서울경기,1.8,-2.6,6.8
2004-03,서울경기,5.5,0.7,10.8
2004-04,서울경기,12,7,17.7
2004-05,서울경기,16.5,12.5,21.4
2004-06,서울경기,22,17.9,27.1
2004-07,서울경기,24,21.5,27.3
2004-08,서울경기,25.5,22.1,30
2004-09,서울경기,21.2,17,26.3
2004-10,서울경기,14.6,9.2,20.8
2004-11,서울경기,8.7,4.3,13.7
2004-12,서울경기,1.7,-2.4,6.4
2005-01,서울경기,-2.5,-6.7,2.4
2005-02,서울경기,-1.8,-6,2.9
2005-03,서울경기,4,-0.4,9.2
2005-04,서울경기,12.4,7.5,18
2005-05,서울경기,17,11.9,23
2005-06,서울경기,21.8,18.3,26.6
2005-07,서울경기,24.7,22,28.6
2005-08,서울경기,24.8,22,28.7
2005-09,서울경기,21.5,18,26.1
2005-10,서울경기,14.3,9.7,19.8
2005-11,서울경기,8.2,3.6,13.1
2005-12,서울경기,-4,-8,0.2
2006-01,서울경기,-0.7,-4.3,3.5
2006-02,서울경기,-0.3,-4.6,4.2
2006-03,서울경기,4.7,0.2,9.7
2006-04,서울경기,11,6.9,15.7
2006-05,서울경기,17.5,13.1,22.7
2006-06,서울경기,20.8,17.2,25.4
2006-07,서울경기,22.8,20.5,25.9
2006-08,서울경기,26.6,23.3,30.9
2006-09,서울경기,20.8,16.4,25.7
2006-10,서울경기,17.4,13.1,22.6
2006-11,서울경기,8.4,4.1,12.7
2006-12,서울경기,1.2,-2.7,5.6
2007-01,서울경기,0,-3.9,4.3
2007-02,서울경기,3.4,-1,8.5
2007-03,서울경기,5.8,1.6,10.2
2007-04,서울경기,10.8,6.7,15.5
2007-05,서울경기,17.1,12.7,22.1
2007-06,서울경기,22.2,18.2,26.7
2007-07,서울경기,23.5,20.7,27.1
2007-08,서울경기,25.8,23.2,29.2
2007-09,서울경기,21.3,18.2,24.9
2007-10,서울경기,14.7,10.7,19.6
2007-11,서울경기,6.4,2,11.4
2007-12,서울경기,1.7,-2,5.8
2008-01,서울경기,-1.9,-5.8,2
2008-02,서울경기,-1.3,-5.8,3.2
2008-03,서울경기,6.8,2.8,11.7
2008-04,서울경기,13.2,8.1,18.9
2008-05,서울경기,16.9,12.4,22
2008-06,서울경기,21,17.2,25.7
2008-07,서울경기,24.7,22.1,28
2008-08,서울경기,25,21.5,29.3
2008-09,서울경기,21.7,17.6,26.7
2008-10,서울경기,15.9,11.6,21
2008-11,서울경기,7.5,3.1,12.2
2008-12,서울경기,1.1,-3.1,5.4
2009-01,서울경기,-2.2,-6.5,2.6
2009-02,서울경기,2.5,-1.7,6.9
2009-03,서울경기,5.8,1.1,10.6
2009-04,서울경기,11.7,6.9,17.1
2009-05,서울경기,17.9,13.4,23.1
2009-06,서울경기,21.4,17.6,25.8
2009-07,서울경기,23.7,20.4,27.7
2009-08,서울경기,25.2,21.7,29.2
2009-09,서울경기,21.2,16.9,26
2009-10,서울경기,15.6,11,20.9
2009-11,서울경기,6.8,3.2,10.6
2009-12,서울경기,-0.9,-4.6,3
2010-01,서울경기,-4.5,-8.8,-0.1
2010-02,서울경기,1.1,-2.6,5.1
2010-03,서울경기,4.4,0.4,8.4
2010-04,서울경기,9.2,5.1,13.8
2010-05,서울경기,16.5,12.3,21.3
2010-06,서울경기,22.5,18.3,27.3
2010-07,서울경기,25.3,22.7,28.8
2010-08,서울경기,26.3,23.6,29.8
2010-09,서울경기,21.8,18.4,26
2010-10,서울경기,14.3,9.8,19.4
2010-11,서울경기,6.5,2,11.5
2010-12,서울경기,-0.9,-5.3,3.7
2011-01,서울경기,-7,-11.3,-2.8
2011-02,서울경기,0.6,-3.7,5.7
2011-03,서울경기,3.6,-0.5,8.4
2011-04,서울경기,10,5.7,14.9
2011-05,서울경기,16.8,12.3,21.9
2011-06,서울경기,20.7,17.1,25.3
2011-07,서울경기,24.4,21.7,27.7
2011-08,서울경기,25.4,22.7,29.1
2011-09,서울경기,21.4,17.4,26.1
2011-10,서울경기,14,9.2,19.1
2011-11,서울경기,10.8,7,14.8
2011-12,서울경기,-0.7,-4.4,3.2
2012-01,서울경기,-2.9,-7.1,1.6
2012-02,서울경기,-2.1,-6.6,3.1
2012-03,서울경기,4.8,1,9.2
2012-04,서울경기,11.7,7,17.2
2012-05,서울경기,18.5,14,24
2012-06,서울경기,23.1,18.9,28.5
2012-07,서울경기,24.8,22,28.4
2012-08,서울경기,26.7,23.5,30.4
2012-09,서울경기,20.6,16.9,24.8
2012-10,서울경기,14.9,10.2,20.2
2012-11,서울경기,5.5,1.4,9.6
2012-12,서울경기,-4.3,-8.1,-0.3
2013-01,서울경기,-3.6,-7.6,0.5
2013-02,서울경기,-1.6,-5.7,2.6
2013-03,서울경기,4.3,-0.4,9.8
2013-04,서울경기,9.3,4.8,14.2
2013-05,서울경기,16.8,12.2,22.1
2013-06,서울경기,23,19,27.7
2013-07,서울경기,24.8,22.7,27.7
2013-08,서울경기,27,23.9,30.8
2013-09,서울경기,21.3,17.5,25.7
2013-10,서울경기,15.4,10.5,20.8
2013-11,서울경기,6.1,1.7,10.7
2013-12,서울경기,-0.3,-4.1,3.7
2014-01,서울경기,-0.8,-5.4,3.5
2014-02,서울경기,1.4,-2.5,6.1
2014-03,서울경기,7.2,2.6,12.4
2014-04,서울경기,12.8,8.2,18.4
2014-05,서울경기,17.6,12.7,23.6
2014-06,서울경기,22.3,18.9,26.8
2014-07,서울경기,25.2,22,29.6
2014-08,서울경기,24.6,21.5,28.4
2014-09,서울경기,21.6,17.4,26.4
2014-10,서울경기,15.2,10.3,20.8
2014-11,서울경기,8.6,4.2,13.3
2014-12,서울경기,-2.6,-6.6,1.7
2015-01,서울경기,-1.1,-5,3.3
2015-02,서울경기,0.9,-3.1,5.6
2015-03,서울경기,5.6,0.2,11.4
2015-04,서울경기,12.7,7.8,18
2015-05,서울경기,17.6,12.4,23.4
2015-06,서울경기,22.4,18,27.8
2015-07,서울경기,25,21.8,29.1
2015-08,서울경기,25.8,22.4,30.2
2015-09,서울경기,21.9,17.1,27.3
2015-10,서울경기,15.3,10.5,20.7
2015-11,서울경기,9,5.8,12.6
2015-12,서울경기,1.8,-2.1,6.2
2016-01,서울경기,-2.8,-6.7,1.4
2016-02,서울경기,0.4,-4.2,5.1
2016-03,서울경기,6.5,1.8,11.9
2016-04,서울경기,13.2,8.3,19.4
2016-05,서울경기,18.6,13.5,24.5
2016-06,서울경기,22.5,18.6,27.3
2016-07,서울경기,25.5,22.6,29.1
2016-08,서울경기,27.4,23.9,31.8
2016-09,서울경기,22.5,18.7,27.2
2016-10,서울경기,15.7,11.2,20.7
2016-11,서울경기,6.9,2.6,11.5
2016-12,서울경기,1.5,-2.6,6
2017-01,서울경기,-1.6,-5.9,3.1
2017-02,서울경기,-0.2,-4.7,4.6
2017-03,서울경기,5.7,0.9,11.5
2017-04,서울경기,12.9,8.1,18.5
2017-05,서울경기,18.1,13.1,23.9
2017-06,서울경기,22.1,17.8,27.3
2017-07,서울경기,26.1,23.6,29.6
2017-08,서울경기,25.3,22.3,29.1
2017-09,서울경기,21.4,16.8,26.4
2017-10,서울경기,15.5,10.7,21.1
2017-11,서울경기,5.5,0.8,10.5
2017-12,서울경기,-1.8,-6,2.4
2018-01,서울경기,-4.1,-7.8,0.1
2018-02,서울경기,-1.9,-6.6,3.1
2018-03,서울경기,7.3,2.9,12.6
2018-04,서울경기,12.1,7.3,17.6
2018-05,서울경기,17.3,12.7,22.4
2018-06,서울경기,21.9,17.8,27
2018-07,서울경기,26.9,23.3,31.1
2018-08,서울경기,28,24.5,32.4
2018-09,서울경기,21.1,17,25.5
2018-10,서울경기,12.9,8.2,18.3
2018-11,서울경기,7.7,3.3,13
2018-12,서울경기,-0.6,-4.9,4.1
2019-01,서울경기,-1.1,-5.7,4
2019-02,서울경기,0.7,-3.9,5.7
2019-03,서울경기,6.4,1.7,11.9
2019-04,서울경기,11.5,6.4,17
2019-05,서울경기,18.1,12.5,24.2
2019-06,서울경기,21.6,17.5,26.5
2019-07,서울경기,25.3,22.1,29.2
2019-08,서울경기,26.7,23.1,30.9
2019-09,서울경기,22.2,18.5,26.5
2019-10,서울경기,15.6,10.7,21.3
2019-11,서울경기,7.1,2,12.9
2019-12,서울경기,1.1,-3.2,5.4
2020-01,서울경기,1.3,-2.6,5.9
2020-02,서울경기,2.2,-2.2,7.1
2020-03,서울경기,7.2,1.5,13.1
2020-04,서울경기,10.6,5,16.4
2020-05,서울경기,17.3,12.8,22.6
2020-06,서울경기,22.8,18.6,27.9
2020-07,서울경기,23.4,20.2,27.3
2020-08,서울경기,26,23.7,29.3
2020-09,서울경기,20.6,17,25.2
2020-10,서울경기,13.5,8.2,19.4
2020-11,서울경기,7.5,2.8,12.6
2020-12,서울경기,-0.8,-5.1,4
2021-01,서울경기,-2.8,-7.8,2.2
2021-02,서울경기,2.1,-3.2,7.7
2021-03,서울경기,8.1,2.9,14.1
2021-04,서울경기,13.4,8,19
2021-05,서울경기,16.3,11.7,21.5
2021-06,서울경기,22,17.9,26.9
2021-07,서울경기,27,23.3,31.5
2021-08,서울경기,25.1,21.9,29.3
2021-09,서울경기,21.9,18,26.6
2021-10,서울경기,15,10.6,20.3